index,prediction
47866,
47931,
47958,
47977,
48051,
48081,
48084,
48097,
48111,110.0 volt
48142,
48175,
48192,
48197,
48231,
48236,
48268,
48283,
48296,
48378,
48411,
48477,
48479,
48515,
48519,
48547,
48551,
48606,
48609,
48636,
48648,
48653,
48655,
48663,
48686,
48708,
48715,
48751,
48770,
48772,
48822,
48823,120.0 volt
48870,
48883,
48899,
48952,
49056,
49091,120.0 volt
49108,
49146,12.0 volt
49148,
49151,
49165,
49173,
49223,
49225,110.0 volt
49238,
49252,
49276,
49342,
49355,
49364,
49375,
49397,
49406,
49408,230.0 volt
49473,
49492,115.0 volt
49497,
49502,
49505,
49534,72.0 volt
49558,
49571,
49628,
49675,
49685,
49698,
49704,
49753,
49798,
49799,
49809,
49832,
49844,
49846,
49951,
49955,
49968,
50027,
50078,
50098,
50130,
50137,2.5 volt
50153,
50196,3.8 volt
50217,
50232,
50254,
50258,
50261,
50335,
50416,
50449,
50468,
50502,3.85 volt
50510,
50538,
50541,
50566,
50572,
50597,
50639,
50679,
50723,
50727,
50741,
50811,
50847,
50905,
50932,
50942,
50999,
51019,
51163,
51218,
51220,
51262,
51266,12.0 volt
51344,
51378,
51381,
51411,
51420,
51425,
51499,
51507,220.0 volt
51512,5.0 volt
51598,
51610,
51642,
51666,
51709,
51711,
51731,
51738,
51775,
51792,7.0 volt
51799,
51841,
51853,
51865,
51924,
51943,
51981,240.0 volt
52004,
52011,
52023,
52064,
52073,
52109,
52114,12.0 volt
52118,
52147,
52152,
52192,
52218,
52295,
52323,
52325,
52353,
52384,
52392,
52434,
52436,
52446,
52471,
52532,
52598,
52637,
52644,
52720,
52749,5.0 volt
52769,
52811,
52841,
52854,
52884,
52929,
52960,
52988,
53163,
53170,
53229,
53249,
53260,
53316,
53340,
53403,
53410,
53415,
53429,
53459,
53470,
53476,
53482,
53560,
53594,
53598,
53609,
53611,
53663,
53687,22.0 volt
53727,
53798,
53811,
53814,
53846,5.0 volt
53867,
53899,
53990,
53994,
54028,
54030,
54074,
54079,
54120,
54125,24.0 volt
54173,
54232,
54251,
54281,
54285,
54300,
54307,12.0 volt
54369,
54391,
54490,
54493,
54502,
54529,120.0 volt
54538,2.0 volt
54564,
54607,
54620,
54647,
54650,
54656,
54676,
54692,
54747,
54770,
54794,
54820,
54869,
54907,
54936,5.0 volt
54953,
54994,
55001,
55008,
55040,
55044,
55052,
55073,
55077,
55120,
55127,
55141,
55151,2.0 volt
55209,
55229,
55269,
55296,24.0 volt
55332,
55374,
55398,
55409,
55422,
55432,
55439,
55454,
55462,
55507,
55521,
55575,240.0 volt
55578,
55586,
55620,
55626,20.0 volt
55734,
55740,7.0 volt
55784,
55804,
55819,
55859,
55893,
55928,7982.0 volt
55959,
55963,
56016,
56052,
56056,
56063,
56085,
56120,
56201,
56221,
56227,
56233,
56241,
56332,
56341,24.0 volt
56379,
56398,
56429,
56448,20.0 volt
56472,
56483,237.0 volt
56523,
56528,24.0 volt
56534,
56578,
56586,
56596,
56641,
56642,
56663,
56694,
56718,24.0 volt
56733,
56790,
56827,
56836,
56846,
56905,
56906,20.0 volt
56911,
56916,
56923,
56969,
56986,
57003,
57036,
57054,
57080,
57085,
57115,
57117,
57217,
57240,
57262,
57280,
57312,
57356,48.0 volt
57414,
57419,
57425,
57459,
57505,
57526,230.0 volt
57585,
57619,
57630,
57639,21.0 volt
57663,
57716,
57721,
57852,
57911,
57932,
57951,
57972,
58036,
58063,
58068,
58132,
58153,
58171,20.0 volt
58235,
58254,
58256,12.0 volt
58259,240.0 volt
58286,
58299,
58315,
58326,
58329,24.0 volt
58401,
58427,
58430,
58456,
58528,
58532,
58537,
58570,
58658,
58677,
58686,
58690,
58701,
58827,
58899,
58904,
58956,
58965,
58972,
58983,
59065,12.0 volt
59080,
59088,
59111,
59121,
59147,
59151,
59172,
59177,
59191,
59199,
59215,
59288,
59301,
59308,
59325,
59335,
59340,
59367,
59416,
59450,
59467,
59471,
59585,
59587,
59630,
59633,20.0 volt
59673,
59680,
59718,
59752,
59843,
59886,
59919,
59929,
59963,
59978,170.0 volt
60010,
60037,7.4 volt
60040,
60041,
60048,
60078,
60080,
60087,5.0 volt
60097,
60178,
60221,
60251,
60255,48.0 volt
60278,
60293,
60299,
60320,
60359,
60363,
60398,
60405,
60434,
60437,
60458,110.0 volt
60550,
60574,
60584,
60586,
60637,
60666,
60669,
60744,
60750,240.0 volt
60783,
60814,
60837,
60858,
60898,
60931,
60963,24.0 volt
61007,
61013,
61042,
61043,
61093,
61137,
61141,
61223,
61225,
61265,
61277,
61352,
61375,
61396,
61420,12.0 volt
61441,
61451,
61507,
61522,3.8 volt
61523,
61532,
61568,
61572,
61628,
61668,
61688,
61719,
61747,
61752,
61763,
61770,
61824,
61860,120.0 volt
61867,
61948,
61957,
61977,
61987,
62004,
62010,
62065,
62133,
62150,
62152,
62158,
62200,
62233,12.0 volt
62346,
62360,
62368,
62383,24.0 volt
62428,
62472,
62509,
62510,
62558,
62561,
62603,
62620,
62627,
62650,
62654,
62658,
62681,
62703,
62754,
62807,120.0 volt
62810,
62814,
62845,
62861,
62913,
62933,
62969,
63015,
63061,
63066,
63079,
63085,240.0 volt
63119,
63137,
63144,
63151,
63154,
63157,
63189,
63193,12.0 volt
63213,
63244,
63322,
63358,
63407,
63420,120.0 volt
63437,
63440,
63464,
63551,
63554,
63584,
63633,
63643,
63669,234.0 volt
63697,16.0 volt
63713,
63715,
63730,
63750,
63761,20.0 volt
63791,
63813,
63828,
63839,
63865,2.0 volt
64038,
64051,
64056,
64077,12.0 volt
64090,
64109,12.0 volt
64125,
64149,
64157,
64169,
64203,
64278,18.0 volt
64280,
64343,
64358,
64371,
64391,
64398,
64400,
64408,
64450,380.0 volt
64464,
64478,
64487,18.0 volt
64504,
64527,
64534,
64546,
64563,
64570,10.0 volt
64607,
64613,
64677,
64679,
64683,
64707,
64722,5.0 volt
64733,
64735,
64874,
64902,
64904,
64935,
64942,
65052,
65075,18.0 volt
65106,
65158,
65167,
65186,
65195,20.0 volt
65198,
65203,
65237,
65284,
65287,
65326,
65328,
65394,
65431,
65436,
65451,
65476,
65560,
65569,
65577,
65580,
65681,
65687,
65693,
65695,
65724,
65744,
65780,
65861,
65867,220.0 volt
65870,
65910,1.2 volt
65943,
65944,
65961,
66048,
66102,24.0 volt
66128,
66189,2.0 volt
66263,3.7 volt
66265,
66286,
66318,
66333,
66340,
66391,
66430,
66454,
66475,
66484,
66512,
66519,
66526,
66529,
66535,
66559,
66580,
66583,
66620,
66637,
66747,
66836,
66845,
66894,
66929,8.0 volt
66950,
66962,
67014,
67022,
67034,
67069,
67109,
67151,240.0 volt
67160,
67180,
67189,
67230,
67235,
67249,
67344,
67348,
67382,
67409,
67413,
67420,
67425,
67468,
67488,
67575,
67597,
67598,
67657,24.0 volt
67678,
67730,
67744,
67758,13.0 volt
67761,12.0 volt
67828,
67840,
67849,
67856,
67865,
67895,
67905,
67944,
67955,
67988,
68001,
68055,
68120,
68127,36.0 volt
68139,
68155,
68178,
68192,5206.0 volt
68329,
68331,12.0 volt
68397,
68452,
68458,
68463,
68503,
68521,
68522,
68551,
68568,
68576,
68617,
68624,
68638,12.0 volt
68685,
68689,
68696,
68714,
68721,
68752,
68759,12.0 volt
68766,
68785,
68819,
68829,
68844,
68849,7.4 volt
68851,
68888,
68915,
68918,
68939,
68982,
69004,
69020,
69035,
69060,
69073,
69081,
69083,
69085,
69101,
69121,
69189,
69199,
69274,24.0 volt
69281,
69288,18.0 volt
69305,12.0 volt
69377,
69407,
69414,
69437,
69488,
69501,20.24 volt
69551,24.0 volt
69561,
69582,
69602,
69644,
69645,
69661,
69670,
69697,
69711,
69718,
69722,
69764,
69784,
69799,
69804,
69817,
69889,
69895,
69951,
69965,
69966,
69982,18.0 volt
70001,
70014,
70022,
70057,
70112,
70181,
70191,
70245,
70274,
70337,
70387,18.0 volt
70422,
70425,
70433,
70440,
70441,
70453,5.0 volt
70493,
70544,
70550,
70588,
70602,
70617,
70623,
70646,
70648,
70684,
70690,
70697,
70793,
70818,
70834,
70846,
70866,
70918,
70999,
71031,
71050,
71151,
71221,3.85 volt
71258,
71275,18.0 volt
71280,
71292,3.7 volt
71313,
71390,
71397,
71420,
71451,
71473,
71492,
71539,
71542,
71609,
71643,
71651,
71660,
71683,
71718,5.0 volt
71768,
71770,
71775,
71804,
71817,
71864,
71919,
71942,
71956,
71963,
71969,
71984,
72011,
72021,
72043,
72147,
72184,
72270,
72347,
72359,
72361,
72385,
72387,
72396,
72404,
72420,
72424,
72470,
72483,
72494,
72558,98.0 volt
72592,
72612,
72622,
72629,
72661,
72698,
72705,
72717,
72725,
72731,
72740,
72807,
72856,
72874,
72898,
72903,
72916,
72979,
72994,
72998,
73048,
73091,
73110,
73130,
73134,
73148,
73155,
73193,
73210,
73223,
73228,
73235,
73251,
73257,
73278,
73293,110.0 volt
73311,
73345,
73347,
73356,
73418,
73458,
73465,
73468,
73480,
73494,
73499,
73508,
73546,
73560,
73574,
73600,
73634,
73652,
73654,
73657,
73677,
73699,
73700,
73717,20.0 volt
73724,
73749,
73821,
73831,12.0 volt
73834,
73836,
73842,
73878,
73884,
73899,
73911,
73946,
73978,
74006,21.0 volt
74015,
74048,
74083,
74115,
74122,
74215,
74220,
74302,
74307,
74332,9.0 volt
74365,
74373,
74380,
74392,
74396,
74428,
74542,
74574,
74576,
74699,
74764,
74786,12.0 volt
74792,
74808,
74811,
74871,
74879,
74921,
74940,
74964,
74988,
75022,12.0 volt
75047,
75072,
75099,
75101,
75134,230.0 volt
75137,
75147,240.0 volt
75150,
75170,12.0 volt
75208,
75244,
75258,
75265,
75277,
75294,
75298,
75305,
75313,
75317,
75353,
75369,
75452,
75473,
75483,
75489,
75504,
75519,
75528,120.0 volt
75589,
75594,
75598,
75615,
75618,120.0 volt
75633,9.0 volt
75678,
75690,
75730,
75750,7123682016.0 volt
75780,7982.0 volt
75806,
75819,
75824,
75834,
75927,
75934,115.0 volt
75942,
75944,
76070,
76096,
76121,
76127,
76137,
76146,12.0 volt
76155,
76174,
76175,
76196,
76202,
76229,
76237,
76347,
76375,
76405,24.0 volt
76496,
76501,
76529,
76547,
76597,
76641,
76660,
76669,
76728,
76747,
76754,
76759,
76764,
76791,
76797,
76829,
76832,
76854,
76855,5.0 volt
76892,
76927,
76985,
77025,
77060,
77065,7.4 volt
77108,94.0 volt
77116,
77168,
77171,12.0 volt
77204,
77288,35.0 volt
77351,
77419,120.0 volt
77638,1.1 volt
77645,3.7 volt
77769,5.0 volt
78095,
78241,
79050,
79220,
79446,
79646,
79813,
79952,12.0 volt
80656,
81272,
81953,24.0 volt
82094,
82108,
82344,
83015,5.0 volt
83340,
83472,
83518,
83614,
83802,
84232,
84459,
84538,
84971,
85395,
85814,1.2 volt
85986,
86735,
86836,
87450,5.0 volt
87863,110.0 volt
87943,
89014,24.0 volt
89676,
90460,
90479,
90543,
90720,
90862,
90870,
90933,
91021,
91346,5.0 volt
91399,7.4 volt
91657,
91768,
92156,
92261,
92366,
92518,
92810,
92917,100.0 volt
93180,
93552,
93896,
94902,
94928,
95323,
95543,
95563,240.0 volt
95777,110.0 volt
95902,200.0 volt
96003,
96227,
97180,
97908,
98890,
99138,
99141,
99434,120.0 volt
99855,
99956,
100542,
100738,
100747,
100845,5.0 volt
100871,
100894,
101143,12.0 volt
101196,
101688,
101884,
102027,1.1 volt
102354,
102527,
102608,
102610,
102653,
102963,
103264,35.0 volt
103525,
104200,120.0 volt
104359,
104431,
105400,12.0 volt
105983,
106805,120.0 volt
106815,
107883,
107905,
108340,
108427,
108438,220.0 volt
108457,240.0 volt
108478,1.35 volt
108491,
108494,
108495,
108501,
108508,
108512,
108543,
108555,12.0 volt
108607,
108610,
108654,
108668,
108669,
108671,240.0 volt
108701,2.0 volt
108708,
108714,
108719,110.0 volt
108729,
108762,5.0 volt
108767,
108777,
108817,
108819,
108828,
108854,
108890,
108894,
108913,1.0 volt
108937,
108951,
108972,
108985,12.0 volt
108989,
109014,
109021,
109058,
109059,
109078,
109089,
109095,
109100,
109118,
109119,
109148,
109151,
109155,
109165,240.0 volt
109174,240.0 volt
109199,
109202,
109238,
109239,
109263,
109282,
109306,
109313,
109331,
109352,
109362,
109366,
109384,
109432,
109437,
109463,1.2 volt
109470,
109495,
109501,
109522,5.0 volt
109537,
109540,
109564,
109572,
109582,
109585,5.0 volt
109612,
109633,
109661,115.0 volt
109677,
109692,110.0 volt
109713,
109757,
109776,
109781,
109785,
109845,
109847,24.0 volt
109852,
109854,
109889,
109891,
109899,1.2 volt
109900,
109902,
109904,12.0 volt
109931,
109932,
109937,
109939,
109945,
109981,
109985,
109988,
109998,
110017,
110041,
110045,
110062,
110082,1.5 volt
110090,
110118,
110149,
110160,
110192,
110204,
110211,120.0 volt
110220,
110233,12.0 volt
110241,
110251,
110262,
110275,
110277,
110294,12.0 volt
110309,
110327,
110336,
110338,
110358,
110372,
110425,
110436,
110442,
110480,
110489,1.2 volt
110490,
110491,30.0 volt
110498,
110509,
110517,
110574,
110598,
110627,
110635,
110651,
110664,
110672,
110678,1.35 volt
110681,
110684,
110709,5.0 volt
110721,
110743,
110752,
110758,
110762,62.0 volt
110782,
110785,
110795,12.0 volt
110816,
110818,12.0 volt
110929,
110963,48.0 volt
111031,
111041,
111049,220.0 volt
111113,
111147,115.0 volt
111210,
111212,
111231,
111233,
111257,
111279,
111283,
111304,
111312,
111315,
111319,
111325,
111334,
111365,
111369,1.2 volt
111402,
111409,
111414,
111443,
111453,
111455,
111485,
111488,
111501,
111512,1.35 volt
111535,
111555,
111604,
111612,
111654,
111666,
111690,220.0 volt
111723,
111763,
111767,988.0 volt
111770,12.0 volt
111790,
111813,220.0 volt
111839,
111844,
111850,
111889,
111896,
111903,5.0 volt
111925,
111951,
111990,
111998,
112002,
112005,110.0 volt
112025,
112082,
112088,
112102,
112104,
112116,
112171,
112173,
112178,220.0 volt
112181,
112204,
112218,
112224,
112227,
112244,
112245,
112254,
112265,
112291,220.0 volt
112294,7.0 volt
112298,
112346,
112376,
112378,
112396,
112400,251.0 volt
112434,
112458,
112470,
112489,
112491,
112497,
112500,
112505,
112517,
112567,
112580,
112585,12.0 volt
112595,
112603,
112611,
112617,
112634,
112638,
112657,12.0 volt
112660,110.0 volt
112743,
112755,12.0 volt
112766,
112842,
112887,
112889,
113016,
113043,240.0 volt
113057,3.7 volt
113063,12.0 volt
113077,12.0 volt
113101,110.0 volt
113113,12.0 volt
113135,
113142,
113164,24.0 volt
113165,
113170,
113188,
113223,
113226,
113230,
113267,24.0 volt
113338,
113345,
113360,
113363,
113368,
113375,
113394,120.0 volt
113419,
113426,
113427,
113452,
113462,24.0 volt
113466,
113482,
113486,
113497,
113501,110.0 volt
113508,
113513,
113515,12.0 volt
113518,5.0 volt
113557,1.5 volt
113572,120.0 volt
113575,
113604,1.2 volt
113607,
113622,
113628,
113638,
113655,
113671,
113728,
113732,
113740,
113745,240.0 volt
113762,
113765,
113835,48.0 volt
113854,
113859,
113867,
113884,
113905,
113943,
113954,
113980,
113993,5.0 volt
114004,220.0 volt
114010,
114037,12.0 volt
114041,
114063,120.0 volt
114065,
114098,
114120,
114134,12.0 volt
114138,
114145,
114204,12.0 volt
114208,
114220,
114251,
114314,
114318,
114322,
114351,
114355,
114357,
114402,
114404,
114431,16.0 volt
114434,
114447,
114453,
114493,115.0 volt
114519,
114538,
114545,
114559,
114607,
114665,1.2 volt
114675,
114677,
114723,24.0 volt
114733,
114746,
114755,
114775,
114793,
114847,1.2 volt
114874,
114930,8.0 volt
114934,
114940,
114943,
114947,
114980,1.2 volt
115023,
115038,
115141,
115148,12.0 volt
115229,
115285,
115290,
115340,
115342,220.0 volt
115363,1.5 volt
115389,
115407,
115448,
115454,
115461,
115477,1.5 volt
115488,
115496,
115514,
115531,
115621,1.1 volt
115640,1.5 volt
115668,
115690,1.8 volt
115732,1.2 volt
115755,
115769,14.4 volt
115819,
115821,
115907,
115935,240.0 volt
115943,
115985,
115987,
115998,
116000,
116025,1.38 volt
116038,
116048,
116116,
116118,
116124,
116146,1.35 volt
116189,
116216,1.5 volt
116247,
116250,
116282,
116333,1.35 volt
116351,
116432,
116435,
116437,
116442,2.0 volt
116476,
116477,
116497,
116508,
116514,
116536,
116540,24.0 volt
116586,
116600,1.5 volt
116656,1.35 volt
116700,1.1 volt
116713,
116717,
116718,
116723,12800.0 volt
116735,1.35 volt
116748,
116798,
116800,1.5 volt
116813,
116865,1.2 volt
116874,
116890,
116903,
116950,
116989,
117002,
117008,
117042,110.0 volt
117045,
117124,
117139,5.0 volt
117152,5.0 volt
117165,1.35 volt
117201,
117236,1.1 volt
117278,
117291,
117295,
117296,
117313,12.0 volt
117352,
117353,5.0 volt
117376,
117403,
117406,115.0 volt
117423,
117436,
117438,
117440,
117450,
117463,
117475,1.35 volt
117480,
117485,
117492,
117493,1.5 volt
117499,
117507,
117518,
117538,
117609,
117659,
117663,
117719,
117734,
117741,
117835,
117861,1.1 volt
117881,120.0 volt
117891,12.0 volt
117893,50201.0 volt
117907,
117962,1.5 volt
117968,
118022,1.2 volt
118039,
118044,
118095,1.2 volt
118113,
118141,5.0 volt
118167,
118191,1.5 volt
118192,
118216,
118218,
118227,3.0 volt
118235,
118310,
118342,1.35 volt
118367,1.5 volt
118376,5.0 volt
118403,
118405,
118429,
118524,1.8 volt
118536,
118574,1.1 volt
118590,
118601,12.0 volt
118624,
118638,944.0 volt
118650,1.2 volt
118672,7.4 volt
118683,
118710,
118716,
118740,5.0 volt
118756,
118819,115.0 volt
118840,
118868,
118885,
118942,12.0 volt
118946,
118975,
118980,1.35 volt
118987,2.0 volt
119003,
119035,12.0 volt
119042,115.0 volt
119064,
119074,
119078,1.2 volt
119084,
119088,
119108,
119131,1.2 volt
119157,
119161,115.0 volt
119212,
119228,
119246,
119250,
119254,
119256,1.35 volt
119302,
119343,
119399,
119467,1.2 volt
119567,12.0 volt
119571,1.2 volt
119603,
119608,
119613,
119659,
119674,
119676,1.5 volt
119723,1.2 volt
119735,
119748,
119766,
119778,
119784,
119810,1.8 volt
119832,
119848,
119897,24.0 volt
119943,1.2 volt
119977,
120038,1.35 volt
120054,
120061,
120257,
120259,
120297,1.2 volt
120302,1.1 volt
120306,4.38 volt
120318,
120322,18.0 volt
120333,
120344,1.2 volt
120348,
120383,115.0 volt
120390,1.2 volt
120408,
120429,120.0 volt
120445,48.0 volt
120458,1.2 volt
120511,
120528,
120558,110.0 volt
120572,
120604,
120621,
120629,1.2 volt
120645,
120662,
120664,
120684,110.0 volt
120693,1.35 volt
120738,1.35 volt
120753,
120768,
120774,
120788,
120793,
120799,
120801,
120808,115.0 volt
120813,
120820,
120823,
120852,
120865,
120886,
120898,
120915,14.8 volt
120931,1.1 volt
120943,
120959,1.2 volt
120965,
120975,
120988,1.1 volt
120999,
121021,
121115,
121128,
121185,
121227,
121254,
121317,
121328,
121367,
121386,
121410,
121429,
121450,1.1 volt
121458,
121475,
121479,
121542,
121555,1.35 volt
121556,
121577,1.2 volt
121585,
121607,
121615,1.5 volt
121620,
121674,
121695,1.35 volt
121724,
121742,
121799,
121804,
121825,
121828,
121854,1.38 volt
121896,
121907,
121914,
121921,15.0 volt
121938,
121941,
121990,
121999,12.0 volt
122014,1.2 volt
122098,
122103,1.2 volt
122139,12.0 volt
122142,
122166,5.0 volt
122171,
122174,
122193,1.35 volt
122197,1.1 volt
122213,
122270,12800.0 volt
122280,1.2 volt
122313,
122338,
122420,
122487,
122507,2.0 volt
122551,
122584,
122604,1.2 volt
122606,
122665,12.0 volt
122682,1.5 volt
122684,
122703,
122711,
122731,
122750,1.5 volt
122770,
122828,
122847,
122917,
122984,
123012,120.0 volt
123018,
123053,
123062,
123091,
123112,
123122,120.0 volt
123137,1.5 volt
123148,
123164,
123166,
123168,
123178,5.0 volt
123182,24.0 volt
123219,
123261,
123287,
123325,24.0 volt
123380,
123408,
123442,12.0 volt
123455,
123456,
123491,2.0 volt
123504,5.0 volt
123528,5.0 volt
123542,
123570,
123587,240.0 volt
123639,
123723,
123737,7.4 volt
123764,1.2 volt
123783,
123821,220.0 volt
123823,
123825,
123871,1.0 volt
123897,
123958,
124047,
124144,1.8 volt
124146,
124182,1.2 volt
124184,
124195,
124267,1.1 volt
124304,
124305,1.2 volt
124334,120.0 volt
124338,
124365,
124373,1.2 volt
124390,
124413,
124416,
124417,
124423,
124533,
124538,
124554,
124559,12.0 volt
124574,5.0 volt
124609,
124617,
124618,1.35 volt
124621,
124655,
124658,1.2 volt
124665,
124667,
124674,
124767,
124793,
124847,
124871,
124902,2.0 volt
124911,
124968,1.5 volt
125010,1.2 volt
125031,
125068,
125091,
125092,1.2 volt
125107,1.1 volt
125127,1.5 volt
125133,
125172,1.2 volt
125176,
125205,1.2 volt
125207,
125227,
125252,
125269,
125324,
125387,
125399,
125403,
125421,
125428,
125460,12.0 volt
125504,1.5 volt
125540,
125561,
125577,115.0 volt
125599,
125602,
125604,
125630,
125659,1.5 volt
125727,
125738,
125745,
125810,
125833,
125848,
125899,
125909,
125940,
125967,
125973,1.5 volt
125995,1.2 volt
126021,
126050,
126068,1.5 volt
126071,
126079,1.5 volt
126087,1.2 volt
126096,
126129,
126190,1.2 volt
126191,1.2 volt
126202,1.5 volt
126215,115.0 volt
126223,
126278,1.2 volt
126291,
126350,
126355,1.8 volt
126363,2.0 volt
126377,2.0 volt
126454,
126494,4.0 volt
126546,
126565,
126568,
126572,1.35 volt
126581,
126584,
126604,1.35 volt
126615,2.0 volt
126627,
126647,
126676,
126717,
126723,
126755,
126791,1.1 volt
126792,
126828,
126830,
126869,115.0 volt
126911,
126930,
126937,
126952,
127086,
127087,
127095,
127101,1.35 volt
127119,
127122,1.35 volt
127125,1.35 volt
127131,
127135,
127141,1.8 volt
127143,3.3 volt
127161,
127164,1.5 volt
127168,191.2 volt
127184,
127209,
127211,
127217,1.2 volt
127225,1.2 volt
127227,
127248,1.2 volt
127252,
127254,
127278,
127316,
127317,
127367,1.5 volt
127371,
127400,
127415,1.5 volt
127424,
127443,
127453,1.8 volt
127459,1.2 volt
127489,1.2 volt
127509,
127537,1.5 volt
127557,
127587,1.2 volt
127608,1.5 volt
127619,
127624,
127640,
127683,
127704,
127725,
127783,1.2 volt
127812,
127815,1.35 volt
127821,
127835,2.0 volt
127845,1.5 volt
127871,
127874,
127883,33.0 volt
127886,
127930,
127969,
128014,
128023,
128033,1.5 volt
128050,1.5 volt
128053,
128058,1.2 volt
128074,1.2 volt
128123,
128135,
128162,1.2 volt
128172,
128176,
128199,
128206,
128211,1.5 volt
128219,1.8 volt
128275,
128283,
128296,
128297,1.2 volt
128333,
128347,
128359,1.5 volt
128394,
128408,1.8 volt
128409,1.2 volt
128418,
128450,
128454,
128460,1.2 volt
128481,1.2 volt
128527,
128569,1.35 volt
128587,
128625,
128650,
128653,
128673,
128695,28.0 volt
128726,1.2 volt
128760,
128793,
128801,1.2 volt
128825,1.8 volt
128827,
128848,
128909,1.2 volt
128951,
128958,1.2 volt
128987,
128991,5.0 volt
128996,
129016,1.2 volt
129022,1.5 volt
129025,1.5 volt
129047,
129072,5.0 volt
129106,1.8 volt
129108,
129131,220.0 volt
129156,
129162,1.2 volt
129211,
129233,
129272,
129276,1.2 volt
129289,1.5 volt
129291,
129331,
129337,1.8 volt
129342,
129352,
129364,1.2 volt
129376,1.35 volt
129378,
129386,
129448,
129456,
129514,
129518,
129545,
129549,1.2 volt
129577,
129600,
129615,5.0 volt
129617,
129633,1.2 volt
129638,
129645,1.2 volt
129663,
129672,
129677,28.0 volt
129713,
129718,1.2 volt
129722,1.2 volt
129739,
129743,
129756,
129785,
129791,
129800,
129808,110.0 volt
129818,1.35 volt
129819,1.2 volt
129849,1.2 volt
129870,1.2 volt
129883,
129885,1.2 volt
129902,1.2 volt
129912,1.35 volt
129937,115.0 volt
129940,
129943,1.2 volt
129947,
129984,28.0 volt
129997,2.0 volt
130018,
130023,1.2 volt
130073,
130075,1.5 volt
130094,
130109,
130111,2.0 volt
130115,
130165,1.2 volt
130176,
130210,
130212,
130220,
130240,1.2 volt
130279,
130286,
130293,
130294,1.2 volt
130302,
130310,110.0 volt
130315,1.35 volt
130316,
130352,
130361,
130375,
130377,1.2 volt
130378,
130418,1.2 volt
130492,
130536,
130551,
130554,
130573,
130583,1.2 volt
130650,1.2 volt
130660,
130672,
130711,
130716,
130723,1.2 volt
130730,
130754,1.5 volt
130781,
130845,1.2 volt
130849,
130878,
130882,
130891,1.2 volt
130899,1.2 volt
130914,220.0 volt
130975,
131067,1.35 volt
131079,
131116,1.5 volt
131125,
131128,
131178,240.0 volt
131188,1.35 volt
131215,1.35 volt
131224,
131225,5.0 volt
131276,1.2 volt
18,2.0 watt
38,
52,
59,
74,1500.0 watt
87,
102,
112,650.0 watt
115,
166,
183,
205,
217,
229,
277,
298,
302,
324,
335,
339,
377,
385,
406,
414,
421,
443,
445,
465,
472,
584,
597,
607,
615,
621,
644,
652,
695,
723,
730,
744,400.0 watt
772,
775,
780,
809,
816,2.0 watt
824,
845,
851,
886,
900,
914,2204.0 watt
920,
934,
941,
969,
1013,3.0 watt
1034,
1048,12.0 watt
1060,
1082,
1127,
1132,
1271,
1278,
1305,
1354,
1371,
1411,
1414,
1427,
1440,
1446,
1448,
1466,
1516,
1535,
1550,
1556,
1579,
1583,
1618,1500.0 watt
1622,
1627,
1663,
1666,
1670,
1699,
1724,
1738,
1746,
1754,
1759,
1780,
1824,
1847,
1867,
1878,
1879,
1938,
1941,
1954,
1985,
2004,
2011,
2059,
2094,
2099,
2108,
2118,
2125,
2136,
2139,
2144,
2148,
2167,
2177,
2186,
2225,
2241,
2245,
2260,1.0 watt
2263,
2276,
2277,
2287,
2295,
2324,
2348,
2352,200.0 watt
2383,700.0 watt
2404,
2431,
2436,
2444,
2451,
2461,
2480,
2489,
2511,
2522,
2526,
2542,
2564,2000.0 watt
2570,
2580,
2583,60.0 watt
2617,
2628,
2633,
2644,
2653,
2685,
2689,
2734,
2735,
2737,
2759,1570.0 watt
2778,
2813,
2816,
2826,
2829,
2833,
2845,
2863,
2866,5.0 watt
2896,
2917,
2954,
2956,
2978,
2989,
2997,
3013,
3015,
3018,
3035,
3039,
3051,
3062,
3075,
3082,120.0 watt
3101,
3121,
3125,
3146,
3147,
3176,
3183,
3194,
3197,
3200,250.0 watt
3211,
3216,
3222,
3239,
3244,
3253,
3254,
3266,1300.0 watt
3274,
3292,48.0 watt
3328,
3360,
3367,1000.0 watt
3381,1800.0 watt
3398,
3415,
3427,
3454,
3469,8.0 watt
3489,
3521,
3542,2.0 watt
3567,
3578,
3582,
3600,38.0 watt
3630,1700.0 watt
3640,
3654,
3711,
3717,
3720,
3743,
3749,
3773,
3808,
3810,
3827,
3834,
3851,
3929,
3947,
3973,2400.0 watt
3975,
3985,
3989,
4024,
4039,
4068,1800.0 watt
4079,
4084,
4091,
4140,
4142,
4144,
4149,
4152,700.0 watt
4201,60.0 watt
4202,
4211,
4216,
4234,
4279,
4281,
4303,
4305,
4308,
4332,
4348,
4353,1350.0 watt
4369,
4392,
4405,
4446,
4453,
4460,
4492,
4495,
4500,
4504,
4512,
4514,
4543,
4545,
4575,
4606,
4631,
4638,
4664,
4683,
4704,
4722,
4723,
4754,
4770,
4784,
4788,
4790,600.0 watt
4793,
4795,
4808,
4838,
4840,
4859,
4872,
4877,
4890,12.0 watt
4897,
4898,800.0 watt
4904,
4932,
4941,
4964,
4972,
4986,44.0 watt
4992,
4998,
5000,
5022,
5033,
5049,1300.0 watt
5053,
5076,8.0 watt
5079,
5086,
5096,
5123,
5129,
5141,
5153,
5164,
5182,
5196,1000.0 watt
5198,
5205,1300.0 watt
